# ================================================================
# CortexX Data Analytics Platform - Enhanced Professional Edition
# Complete Dependencies for Enterprise-Grade Business Intelligence
# Version: 1.1.0 - Production Ready
# ================================================================

# === CORE PLATFORM DEPENDENCIES ===
# Essential libraries for the platform to function
streamlit>=1.28.0                  # Web application framework
pandas>=2.0.0                      # Data manipulation and analysis
numpy>=1.24.0                      # Numerical computing
pyarrow>=12.0.0                    # High-performance columnar data
openpyxl>=3.1.0                    # Excel file support

# === DATA VISUALIZATION & BUSINESS INTELLIGENCE ===
# Professional charting and dashboard capabilities
plotly>=5.15.0                     # Interactive visualizations and dashboards
matplotlib>=3.7.0                  # Statistical plotting
seaborn>=0.12.0                    # Statistical data visualization

# === ADVANCED ANALYTICS & STATISTICS ===
# Statistical analysis and machine learning capabilities
scipy>=1.10.0                      # Scientific computing and statistics
scikit-learn>=1.3.0               # Machine learning algorithms
statsmodels>=0.14.0               # Statistical modeling and analysis

# === DATA PROCESSING & INGESTION ===
# Enhanced file processing and data ingestion
requests>=2.31.0                   # HTTP library for API integration
urllib3>=2.0.0                     # HTTP client with security updates
lxml>=4.9.0                        # XML and HTML processing
beautifulsoup4>=4.12.0            # HTML/XML parsing
xlrd>=2.0.1                        # Excel file reading (.xls support)

# === DATA QUALITY & VALIDATION ===
# Data quality assessment and validation
jsonschema>=4.17.0                # JSON schema validation
pydantic>=2.0.0                    # Data validation using Python type annotations
cerberus>=1.3.4                    # Lightweight data validation

# === PERFORMANCE & OPTIMIZATION ===
# Performance enhancements and caching
cachetools>=5.3.0                 # Caching utilities
memory-profiler>=0.60.0           # Memory usage monitoring
psutil>=5.9.0                      # System and process utilities

# === ENTERPRISE FEATURES ===
# Professional logging, monitoring, and reporting
python-dateutil>=2.8.0            # Date/time parsing utilities
pytz>=2023.3                       # Timezone calculations
tqdm>=4.65.0                       # Progress bars
rich>=13.0.0                       # Rich text and beautiful formatting

# === OPTIONAL ADVANCED FEATURES ===
# Uncomment as needed for specific use cases

# Database Connectivity (Uncomment if needed)
# sqlalchemy>=2.0.0               # SQL toolkit and ORM
# pymongo>=4.3.0                  # MongoDB driver
# psycopg2-binary>=2.9.0          # PostgreSQL adapter

# Advanced File Formats (Uncomment if needed)
# h5py>=3.8.0                     # HDF5 file format
# tables>=3.8.0                   # PyTables for HDF5
# fastparquet>=2023.4.0           # Fast Parquet reader/writer

# Machine Learning Extensions (Uncomment if needed)
# xgboost>=1.7.0                  # Gradient boosting framework
# lightgbm>=3.3.0                 # Light Gradient Boosting Machine
# tensorflow>=2.13.0              # Deep learning framework
# torch>=2.0.0                    # PyTorch deep learning

# Cloud Integration (Uncomment if needed)
# boto3>=1.26.0                   # AWS SDK
# azure-storage-blob>=12.16.0     # Azure Blob Storage
# google-cloud-storage>=2.9.0     # Google Cloud Storage

# API Development (Uncomment if needed)
# fastapi>=0.100.0                # Modern API framework
# uvicorn>=0.22.0                 # ASGI server
# pydantic>=2.0.0                 # Data validation for APIs

# ================================================================
# DEVELOPMENT & TESTING DEPENDENCIES (Optional)
# Uncomment for development environment setup
# ================================================================

# Code Quality & Testing
# pytest>=7.4.0                   # Testing framework
# pytest-cov>=4.1.0              # Coverage plugin for pytest
# black>=23.7.0                   # Code formatter
# flake8>=6.0.0                   # Code linter
# mypy>=1.5.0                     # Static type checker

# Documentation
# sphinx>=7.0.0                   # Documentation generator
# sphinx-rtd-theme>=1.3.0         # Read the Docs theme

# Jupyter Integration
# jupyter>=1.0.0                  # Jupyter notebook support
# ipywidgets>=8.0.0               # Interactive widgets

# ================================================================
# PLATFORM COMPATIBILITY NOTES
# ================================================================
# 
# Minimum Python Version: 3.8+
# Recommended Python Version: 3.10+ for optimal performance
# 
# Operating System Support:
# - Windows 10/11 (Full support)
# - macOS 10.15+ (Full support) 
# - Linux (Ubuntu 20.04+, CentOS 8+, RHEL 8+)
#
# Memory Requirements:
# - Minimum: 4GB RAM
# - Recommended: 8GB+ RAM for large datasets
# - Optimal: 16GB+ RAM for enterprise usage
#
# Disk Space:
# - Platform installation: ~500MB
# - Data processing workspace: 2GB+ recommended
#
# ================================================================
# INSTALLATION INSTRUCTIONS
# ================================================================
#
# Standard Installation:
# pip install -r requirements.txt
#
# Development Installation:
# pip install -r requirements.txt -r requirements-dev.txt
#
# Docker Installation:
# docker build -t cortexx-platform .
# docker run -p 8501:8501 cortexx-platform
#
# Verification:
# python -c "import pandas, streamlit, plotly; print('✅ Installation successful!')"
#
# Launch Platform:
# streamlit run enhanced_app.py
#
# ================================================================
